# This file contains the data of all generations
# of objectives = 2, # of constraints = 0, # of real_var = 0, # of bits of bin_var = 34, constr_violation, rank, crowding_distance
# gen = 1, time = 2020-06-25 12:01:26.000
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.267000e+03	
1.470000e+01	1.203000e+03	
1.320000e+01	1.230000e+03	
1.150000e+01	1.262000e+03	
1.470000e+01	1.203000e+03	
1.320000e+01	1.230000e+03	
1.150000e+01	1.262000e+03	
1.000000e+01	1.267000e+03	
1.320000e+01	1.230000e+03	
1.470000e+01	1.203000e+03	
1.150000e+01	1.262000e+03	
1.150000e+01	1.262000e+03	
1.000000e+01	1.267000e+03	
1.150000e+01	1.262000e+03	
1.000000e+01	1.267000e+03	
1.150000e+01	1.262000e+03	
1.150000e+01	1.262000e+03	
1.470000e+01	1.203000e+03	
1.000000e+01	1.267000e+03	
# gen = 12, time = 2020-06-25 12:27:11.000
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
# gen = 13, time = 2020-06-25 12:29:16.000
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
# gen = 14, time = 2020-06-25 12:31:20.000
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.000000e+01	1.265000e+03	
1.150000e+01	1.261000e+03	
1.000000e+01	1.265000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.470000e+01	1.191000e+03	
1.320000e+01	1.229000e+03	
1.320000e+01	1.229000e+03	
1.470000e+01	1.191000e+03	
